nohup: ignoring input
mean_fake = 37.678443908691406
GP = 0.06628420948982239
For the d_loss
mean_real = 50.00434494018555
mean_fake = 40.79954528808594
GP = 0.1330859363079071
For the g_loss
l1_loss = 0.06343712657690048
tea_loss = 0.05362626910209656
loss_distill = 0.6278461813926697
mean_fake = 43.31053924560547
For the d_loss
mean_real = 51.48872375488281
mean_fake = 43.07013702392578
GP = 0.14014944434165955
For the d_loss
mean_real = 45.398433685302734
mean_fake = 36.808067321777344
GP = 0.06086435914039612
For the d_loss
mean_real = 46.58531951904297
mean_fake = 39.01825714111328
GP = 0.19496026635169983
For the d_loss
mean_real = 36.39403533935547
mean_fake = 28.906085968017578
GP = 0.02513226680457592
For the d_loss
mean_real = 41.003875732421875
mean_fake = 32.138587951660156
GP = 0.15981760621070862
For the g_loss
l1_loss = 0.06384609639644623
tea_loss = 0.05439015477895737
loss_distill = 0.5887566208839417
mean_fake = 32.74697494506836
For the d_loss
mean_real = 39.75190734863281
mean_fake = 31.681739807128906
GP = 0.11387608200311661
For the d_loss
mean_real = 34.99169921875
mean_fake = 26.733726501464844
GP = 0.06715938448905945
For the d_loss
mean_real = 42.008544921875
mean_fake = 34.02366638183594
GP = 0.16396987438201904
For the d_loss
mean_real = 33.943729400634766
mean_fake = 26.825183868408203
GP = 0.05380679666996002
For the d_loss
mean_real = 34.973506927490234
mean_fake = 27.460790634155273
GP = 0.08068732172250748
For the g_loss
l1_loss = 0.058890994638204575
tea_loss = 0.05100574344396591
loss_distill = 0.6128906011581421
mean_fake = 28.404766082763672
For the d_loss
mean_real = 36.0285758972168
mean_fake = 27.429405212402344
GP = 0.11996921896934509
For the d_loss
mean_real = 38.32306671142578
mean_fake = 30.321237564086914
GP = 0.0904947817325592
For the d_loss
mean_real = 38.57210159301758
mean_fake = 30.341581344604492
GP = 0.08153904974460602
For the d_loss
mean_real = 41.1262092590332
mean_fake = 33.07434844970703
GP = 0.10600294172763824
For the d_loss
mean_real = 45.3358154296875
mean_fake = 36.82200241088867
GP = 0.12523461878299713
For the g_loss
l1_loss = 0.06066323071718216
tea_loss = 0.05322983115911484
loss_distill = 0.6869924068450928
mean_fake = 35.25165557861328
For the d_loss
mean_real = 43.20823669433594
mean_fake = 35.323219299316406
GP = 0.0704164057970047
For the d_loss
mean_real = 42.11248016357422
mean_fake = 34.13018798828125
GP = 0.11063259840011597
For the d_loss
mean_real = 42.13275146484375
mean_fake = 34.520164489746094
GP = 0.09752510488033295
For the d_loss
mean_real = 41.989566802978516
mean_fake = 33.5379753112793
GP = 0.08048180490732193
For the d_loss
mean_real = 45.37019348144531
mean_fake = 36.50981140136719
GP = 0.11942555010318756
For the g_loss
l1_loss = 0.06500355154275894
tea_loss = 0.05500870198011398
loss_distill = 0.6640537977218628
mean_fake = 38.73625183105469
For the d_loss
mean_real = 45.93031311035156
mean_fake = 37.742061614990234
GP = 0.11922334134578705
For the d_loss
mean_real = 40.34498596191406
mean_fake = 32.76520538330078
GP = 0.08198472857475281
For the d_loss
mean_real = 40.0972900390625
mean_fake = 32.52626419067383
GP = 0.12566272914409637
For the d_loss
mean_real = 34.940521240234375
mean_fake = 28.227432250976562
GP = 0.041955120861530304
For the d_loss
mean_real = 38.429832458496094
mean_fake = 30.40387725830078
GP = 0.11652418226003647
For the g_loss
l1_loss = 0.05866793170571327
tea_loss = 0.052677806466817856
loss_distill = 0.6078541278839111
mean_fake = 25.904438018798828
For the d_loss
mean_real = 35.39874267578125
mean_fake = 26.67433738708496
GP = 0.11022945493459702
For the d_loss
mean_real = 39.18025207519531
mean_fake = 29.50137710571289
GP = 0.1308155655860901
For the d_loss
mean_real = 36.205204010009766
mean_fake = 29.5096435546875
GP = 0.09380127489566803
For the d_loss
mean_real = 34.560401916503906
mean_fake = 26.85062026977539
GP = 0.04664288088679314
For the d_loss
mean_real = 40.03084945678711
mean_fake = 29.79739761352539
GP = 0.18488776683807373
For the g_loss
l1_loss = 0.0658961683511734
tea_loss = 0.0562845841050148
loss_distill = 0.6452475786209106
mean_fake = 27.867475509643555
For the d_loss
mean_real = 35.32640075683594
mean_fake = 26.915409088134766
GP = 0.10397674888372421
For the d_loss
mean_real = 38.707374572753906
mean_fake = 30.076568603515625
GP = 0.09384778141975403
For the d_loss
mean_real = 38.02722930908203
mean_fake = 29.916255950927734
GP = 0.12193241715431213
For the d_loss
mean_real = 39.82697296142578
mean_fake = 30.47749137878418
GP = 0.0813378244638443
For the d_loss
mean_real = 45.70826721191406
mean_fake = 37.06373596191406
GP = 0.1506616622209549
For the g_loss
l1_loss = 0.06492882966995239
tea_loss = 0.055759500712156296
loss_distill = 0.6560274362564087
mean_fake = 32.86365509033203
For the d_loss
mean_real = 41.10178756713867
mean_fake = 33.09917449951172
GP = 0.05178646743297577
For the d_loss
mean_real = 46.18707275390625
mean_fake = 37.992713928222656
GP = 0.2056713104248047
For the d_loss
mean_real = 37.395957946777344
mean_fake = 29.182714462280273
GP = 0.037798553705215454
For the d_loss
mean_real = 40.202598571777344
mean_fake = 32.11374282836914
GP = 0.09939105808734894
For the d_loss
mean_real = 38.54454803466797
mean_fake = 30.583087921142578
GP = 0.16923806071281433
For the g_loss
l1_loss = 0.05858789011836052
tea_loss = 0.050602421164512634
loss_distill = 0.5983618497848511
mean_fake = 26.021507263183594
For the d_loss
mean_real = 34.64232635498047
mean_fake = 27.08365249633789
GP = 0.05489567667245865
For the d_loss
mean_real = 37.1471061706543
mean_fake = 28.465675354003906
GP = 0.09795062243938446
For the d_loss
mean_real = 38.752567291259766
mean_fake = 30.31856918334961
GP = 0.14042522013187408
For the d_loss
mean_real = 35.148826599121094
mean_fake = 26.68311882019043
GP = 0.07383982837200165
For the d_loss
mean_real = 37.58179473876953
mean_fake = 29.185726165771484
GP = 0.13542132079601288
For the g_loss
l1_loss = 0.05958803743124008
tea_loss = 0.0508100762963295
loss_distill = 0.6350350975990295
mean_fake = 27.687145233154297
For the d_loss
mean_real = 36.31697082519531
mean_fake = 28.305540084838867
GP = 0.10111746191978455
For the d_loss
mean_real = 37.136268615722656
mean_fake = 28.2889404296875
GP = 0.0685768574476242
For the d_loss
mean_real = 41.48512268066406
mean_fake = 31.904773712158203
GP = 0.18820025026798248
For the d_loss
mean_real = 33.918495178222656
mean_fake = 25.946285247802734
GP = 0.07320228219032288
For the d_loss
mean_real = 37.49462127685547
mean_fake = 28.935386657714844
GP = 0.1320006549358368
For the g_loss
l1_loss = 0.06139678135514259
tea_loss = 0.05242471024394035
loss_distill = 0.6535939574241638
mean_fake = 25.87298583984375
For the d_loss
mean_real = 35.2230110168457
mean_fake = 26.943456649780273
GP = 0.08913999795913696
For the d_loss
mean_real = 37.740264892578125
mean_fake = 30.05945587158203
GP = 0.11390487104654312
For the d_loss
mean_real = 38.503089904785156
mean_fake = 30.838085174560547
GP = 0.07981055974960327
For the d_loss
mean_real = 37.6402587890625
mean_fake = 30.046186447143555
GP = 0.07758959382772446
For the d_loss
mean_real = 39.883460998535156
mean_fake = 31.527711868286133
GP = 0.11754035949707031
For the g_loss
l1_loss = 0.06032077968120575
tea_loss = 0.05261779576539993
loss_distill = 0.6554425358772278
mean_fake = 31.18138885498047
For the d_loss
mean_real = 42.50177764892578
mean_fake = 32.71475601196289
GP = 0.10103427618741989
For the d_loss
mean_real = 47.22447204589844
mean_fake = 38.26549530029297
GP = 0.1275893896818161
For the d_loss
mean_real = 49.11017608642578
mean_fake = 40.425636291503906
GP = 0.09442165493965149
For the d_loss
mean_real = 56.438968658447266
mean_fake = 48.23090744018555
GP = 0.11404603719711304
For the d_loss
mean_real = 56.49757766723633
mean_fake = 46.83790588378906
GP = 0.10196609795093536
For the g_loss
l1_loss = 0.06657476723194122
tea_loss = 0.056631024926900864
loss_distill = 0.6711122393608093
mean_fake = 49.64942932128906
For the d_loss
mean_real = 56.7982177734375
mean_fake = 48.74928283691406
GP = 0.1656549870967865
For the d_loss
mean_real = 45.717369079589844
mean_fake = 37.72609329223633
GP = 0.05299936234951019
For the d_loss
mean_real = 48.99748229980469
mean_fake = 40.09471130371094
GP = 0.15160487592220306
For the d_loss
mean_real = 42.984710693359375
mean_fake = 33.98329162597656
GP = 0.1098373681306839
For the d_loss
mean_real = 44.40827178955078
mean_fake = 35.69783401489258
GP = 0.1384434700012207
For the g_loss
l1_loss = 0.06546366214752197
tea_loss = 0.053350433707237244
loss_distill = 0.6196534037590027
mean_fake = 31.71432876586914
For the d_loss
mean_real = 39.78529357910156
mean_fake = 31.053979873657227
GP = 0.07864715903997421
For the d_loss
mean_real = 43.734092712402344
mean_fake = 34.66878890991211
GP = 0.15708589553833008
For the d_loss
mean_real = 40.4488525390625
mean_fake = 31.984664916992188
GP = 0.07148534059524536
For the d_loss
mean_real = 43.665428161621094
mean_fake = 36.003013610839844
GP = 0.10236693918704987
For the d_loss
mean_real = 44.449440002441406
mean_fake = 35.91536331176758
GP = 0.1150927022099495
For the g_loss
l1_loss = 0.061768390238285065
tea_loss = 0.052278175950050354
loss_distill = 0.6141971945762634
mean_fake = 37.06031799316406
For the d_loss
mean_real = 44.68002700805664
mean_fake = 36.57988739013672
GP = 0.09622927755117416
For the d_loss
mean_real = 40.9527473449707
mean_fake = 33.682918548583984
GP = 0.08836168795824051
For the d_loss
mean_real = 41.68438720703125
mean_fake = 33.46791076660156
GP = 0.12208180874586105
For the d_loss
mean_real = 37.016212463378906
mean_fake = 29.803382873535156
GP = 0.07372497767210007
For the d_loss
mean_real = 37.14616394042969
mean_fake = 29.00849151611328
GP = 0.09444364905357361
For the g_loss
l1_loss = 0.06033214181661606
tea_loss = 0.05374583601951599
loss_distill = 0.6609392166137695
mean_fake = 28.48595428466797
For the d_loss
mean_real = 36.698753356933594
mean_fake = 28.82956886291504
GP = 0.10401178896427155
For the d_loss
mean_real = 36.100555419921875
mean_fake = 27.879844665527344
GP = 0.1191035583615303
For the d_loss
mean_real = 34.665809631347656
mean_fake = 27.621509552001953
GP = 0.06367595493793488
For the d_loss
mean_real = 33.02943801879883
mean_fake = 26.10839080810547
GP = 0.06923174858093262
For the d_loss
mean_real = 35.063804626464844
mean_fake = 27.2283935546875
GP = 0.10611753910779953
For the g_loss
l1_loss = 0.06073450297117233
tea_loss = 0.05228802561759949
loss_distill = 0.6401339769363403
mean_fake = 28.057907104492188
For the d_loss
mean_real = 37.088768005371094
mean_fake = 27.796222686767578
GP = 0.10746403783559799
For the d_loss
mean_real = 38.833126068115234
mean_fake = 29.448759078979492
GP = 0.11695398390293121
For the d_loss
mean_real = 43.09006118774414
mean_fake = 33.79993438720703
GP = 0.14101266860961914
For the d_loss
mean_real = 38.33652114868164
mean_fake = 30.607471466064453
GP = 0.06652916222810745
For the d_loss
mean_real = 43.73696517944336
mean_fake = 35.14132308959961
GP = 0.15152692794799805
For the g_loss
l1_loss = 0.061174504458904266
tea_loss = 0.05160565674304962
loss_distill = 0.6679384708404541
mean_fake = 32.48688888549805
For the d_loss
mean_real = 39.986717224121094
mean_fake = 32.60504150390625
GP = 0.07427022606134415
For the d_loss
mean_real = 37.88330078125
mean_fake = 30.18151092529297
GP = 0.09129177033901215
For the d_loss
mean_real = 36.967529296875
mean_fake = 29.02235984802246
GP = 0.10554762929677963
For the d_loss
mean_real = 38.47932434082031
mean_fake = 29.837650299072266
GP = 0.10675223171710968
Training : [Epoch 25/100] [D loss: -7.234317] [G loss: 0.088516]
Validation : [Epoch 25/100] [D loss: -2.569223] [G loss: 0.118304]
 26%|██▌       | 26/100 [2:55:10<8:17:29, 403.38s/it]For the d_loss
mean_real = 35.1325569152832
mean_fake = 28.027076721191406
GP = 0.11070576310157776
For the g_loss
l1_loss = 0.05718572810292244
tea_loss = 0.04912930727005005
loss_distill = 0.6033149361610413
mean_fake = 26.30754852294922
For the d_loss
mean_real = 32.53556442260742
mean_fake = 24.833847045898438
GP = 0.04906348139047623
For the d_loss
mean_real = 40.210853576660156
mean_fake = 31.249969482421875
GP = 0.1551435887813568
For the d_loss
mean_real = 36.27299118041992
mean_fake = 27.527334213256836
GP = 0.07602031528949738
For the d_loss
mean_real = 41.577049255371094
mean_fake = 32.50542449951172
GP = 0.1699218899011612
For the d_loss
mean_real = 38.105712890625
mean_fake = 30.729698181152344
GP = 0.057552676647901535
For the g_loss
l1_loss = 0.058675214648246765
tea_loss = 0.051335230469703674
loss_distill = 0.6029180288314819
mean_fake = 29.487560272216797
For the d_loss
mean_real = 38.840232849121094
mean_fake = 30.924667358398438
GP = 0.09516967833042145
For the d_loss
mean_real = 43.21005630493164
mean_fake = 34.323482513427734
GP = 0.13497568666934967
For the d_loss
mean_real = 41.276039123535156
mean_fake = 32.75170135498047
GP = 0.07229343801736832
For the d_loss
mean_real = 46.772186279296875
mean_fake = 36.528099060058594
GP = 0.14304879307746887
For the d_loss
mean_real = 43.3519172668457
mean_fake = 34.99300003051758
GP = 0.16260933876037598
For the g_loss
l1_loss = 0.05785844847559929
tea_loss = 0.04919387027621269
loss_distill = 0.6221123933792114
mean_fake = 31.03904914855957
For the d_loss
mean_real = 38.87291717529297
mean_fake = 31.458271026611328
GP = 0.048589661717414856
For the d_loss
mean_real = 43.51421356201172
mean_fake = 35.133060455322266
GP = 0.12972894310951233
For the d_loss
mean_real = 39.76995849609375
mean_fake = 31.48799705505371
GP = 0.08578375726938248
For the d_loss
mean_real = 42.93474578857422
mean_fake = 34.17088317871094
GP = 0.1856854110956192
For the d_loss
mean_real = 36.737335205078125
mean_fake = 29.67824363708496
GP = 0.0360729955136776
For the g_loss
l1_loss = 0.05918218195438385
tea_loss = 0.05003301799297333
loss_distill = 0.6615606546401978
mean_fake = 32.066280364990234
For the d_loss
mean_real = 39.10969161987305
mean_fake = 30.682159423828125
GP = 0.08330514281988144
For the d_loss
mean_real = 42.633941650390625
mean_fake = 33.29938888549805
GP = 0.18982350826263428
For the d_loss
mean_real = 38.061676025390625
mean_fake = 30.45388412475586
GP = 0.06134135648608208
For the d_loss
mean_real = 41.060455322265625
mean_fake = 32.47810363769531
GP = 0.08764684200286865
For the d_loss
mean_real = 43.527122497558594
mean_fake = 34.033966064453125
GP = 0.17072206735610962
For the g_loss
l1_loss = 0.06381651014089584
tea_loss = 0.0522371307015419
loss_distill = 0.6257370710372925
mean_fake = 35.59116744995117
For the d_loss
mean_real = 43.66802978515625
mean_fake = 35.98899841308594
GP = 0.0750981867313385
For the d_loss
mean_real = 41.141845703125
mean_fake = 34.358951568603516
GP = 0.0815504863858223
For the d_loss
mean_real = 42.61900329589844
mean_fake = 34.487098693847656
GP = 0.10787200927734375
For the d_loss
mean_real = 38.46734619140625
mean_fake = 30.486391067504883
GP = 0.11816242337226868
For the d_loss
mean_real = 35.91454315185547
mean_fake = 27.41018295288086
GP = 0.07068289816379547
For the g_loss
l1_loss = 0.06379079073667526
tea_loss = 0.05228111892938614
loss_distill = 0.6716294288635254
mean_fake = 32.42836380004883
For the d_loss
mean_real = 39.480377197265625
mean_fake = 31.236825942993164
GP = 0.1452503800392151
For the d_loss
mean_real = 34.44493865966797
mean_fake = 26.38466453552246
GP = 0.06100161373615265
For the d_loss
mean_real = 44.782142639160156
mean_fake = 36.996089935302734
GP = 0.13698166608810425
For the d_loss
mean_real = 38.36992645263672
mean_fake = 31.1322021484375
GP = 0.060938335955142975
For the d_loss
mean_real = 39.636077880859375
mean_fake = 30.87084197998047
GP = 0.10429079830646515
For the g_loss
l1_loss = 0.059646788984537125
tea_loss = 0.051179032772779465
loss_distill = 0.6077572703361511
mean_fake = 34.03984069824219
For the d_loss
mean_real = 42.69390869140625
mean_fake = 34.30731964111328
GP = 0.14491555094718933
For the d_loss
mean_real = 36.597625732421875
mean_fake = 28.886924743652344
GP = 0.06585097312927246
For the d_loss
mean_real = 42.426231384277344
mean_fake = 33.17158508300781
GP = 0.11525528877973557
For the d_loss
mean_real = 44.055084228515625
mean_fake = 35.29386901855469
GP = 0.15648958086967468
For the d_loss
mean_real = 37.3315544128418
mean_fake = 29.42682456970215
GP = 0.07717905938625336
For the g_loss
l1_loss = 0.06284373998641968
tea_loss = 0.05257265642285347
loss_distill = 0.6068608164787292
mean_fake = 32.73417282104492
For the d_loss
mean_real = 39.776432037353516
mean_fake = 32.74504089355469
GP = 0.08611464500427246
For the d_loss
mean_real = 41.68796920776367
mean_fake = 33.05033874511719
GP = 0.08968871831893921
For the d_loss
mean_real = 40.61652374267578
mean_fake = 33.59162902832031
GP = 0.1015908494591713
For the d_loss
mean_real = 39.80606460571289
mean_fake = 31.776073455810547
GP = 0.09417444467544556
For the d_loss
mean_real = 37.90376281738281
mean_fake = 30.230525970458984
GP = 0.07757745683193207
For the g_loss
l1_loss = 0.0612543560564518
tea_loss = 0.05326506122946739
loss_distill = 0.6788306832313538
mean_fake = 29.899642944335938
For the d_loss
mean_real = 38.58848571777344
mean_fake = 30.11705780029297
GP = 0.13040563464164734
For the d_loss
mean_real = 39.170841217041016
mean_fake = 30.830181121826172
GP = 0.08354264497756958
For the d_loss
mean_real = 40.32784652709961
mean_fake = 32.10758972167969
GP = 0.07779131829738617
For the d_loss
mean_real = 45.142250061035156
mean_fake = 35.5936279296875
GP = 0.17313160002231598
For the d_loss
mean_real = 42.68907928466797
mean_fake = 34.07372283935547
GP = 0.07022827863693237
For the g_loss
l1_loss = 0.06388237327337265
tea_loss = 0.0542219877243042
loss_distill = 0.6682600975036621
mean_fake = 37.037010192871094
For the d_loss
mean_real = 44.27143859863281
mean_fake = 36.29918670654297
GP = 0.14632749557495117
For the d_loss
mean_real = 42.00825119018555
mean_fake = 33.66746520996094
GP = 0.07352546602487564
For the d_loss
mean_real = 46.049076080322266
mean_fake = 36.397769927978516
GP = 0.11856815218925476
For the d_loss
mean_real = 48.91716003417969
mean_fake = 39.98663330078125
GP = 0.1334865540266037
For the d_loss
mean_real = 47.66942596435547
mean_fake = 39.49512481689453
GP = 0.09785345196723938
For the g_loss
l1_loss = 0.06196288391947746
tea_loss = 0.05196921154856682
loss_distill = 0.6352269649505615
mean_fake = 39.77922058105469
For the d_loss
mean_real = 49.575401306152344
mean_fake = 40.734527587890625
GP = 0.10619404911994934
For the d_loss
mean_real = 43.97138214111328
mean_fake = 35.8383903503418
GP = 0.12896233797073364
For the d_loss
mean_real = 44.00794219970703
mean_fake = 35.968971252441406
GP = 0.10320565104484558
For the d_loss
mean_real = 37.936851501464844
mean_fake = 30.916324615478516
GP = 0.06445915251970291
For the d_loss
mean_real = 40.26256561279297
mean_fake = 32.097042083740234
GP = 0.1327217072248459
For the g_loss
l1_loss = 0.05866388976573944
tea_loss = 0.05049530416727066
loss_distill = 0.6336389183998108
mean_fake = 27.108919143676758
For the d_loss
mean_real = 34.51967239379883
mean_fake = 27.216495513916016
GP = 0.05776948481798172
For the d_loss
mean_real = 39.48908233642578
mean_fake = 30.757431030273438
GP = 0.11817191541194916
For the d_loss
mean_real = 39.90176010131836
mean_fake = 32.121131896972656
GP = 0.11010201275348663
For the d_loss
mean_real = 37.897117614746094
mean_fake = 29.959915161132812
GP = 0.058378830552101135
For the d_loss
mean_real = 44.16381072998047
mean_fake = 35.822776794433594
GP = 0.13909392058849335
For the g_loss
l1_loss = 0.05914448946714401
tea_loss = 0.050242699682712555
loss_distill = 0.6287550926208496
mean_fake = 35.76976776123047
For the d_loss
mean_real = 43.245235443115234
mean_fake = 35.433536529541016
GP = 0.0627337247133255
For the d_loss
mean_real = 47.02867889404297
mean_fake = 37.46329879760742
GP = 0.1318792998790741
For the d_loss
mean_real = 51.92951965332031
mean_fake = 42.51405334472656
GP = 0.14814454317092896
For the d_loss
mean_real = 48.18034362792969
mean_fake = 39.274497985839844
GP = 0.06520242989063263
For the d_loss
mean_real = 57.749935150146484
mean_fake = 48.47504425048828
GP = 0.16947224736213684
For the g_loss
l1_loss = 0.06361062824726105
tea_loss = 0.0530170202255249
loss_distill = 0.6243466138839722
mean_fake = 41.66004943847656
For the d_loss
mean_real = 49.81525421142578
mean_fake = 42.16361999511719
GP = 0.09873150289058685
For the d_loss
mean_real = 47.715057373046875
mean_fake = 40.55084228515625
GP = 0.0732203796505928
For the d_loss
mean_real = 46.350364685058594
mean_fake = 38.85307312011719
GP = 0.14027942717075348
For the d_loss
mean_real = 38.42483139038086
mean_fake = 30.22323226928711
GP = 0.05493398755788803
For the d_loss
mean_real = 41.680450439453125
mean_fake = 34.14507293701172
GP = 0.17180193960666656
For the g_loss
l1_loss = 0.056701257824897766
tea_loss = 0.048359714448451996
loss_distill = 0.5868937373161316
mean_fake = 27.21782684326172
For the d_loss
mean_real = 36.8041877746582
mean_fake = 29.25137710571289
GP = 0.028239279985427856
For the d_loss
mean_real = 40.47739028930664
mean_fake = 32.25895309448242
GP = 0.13317085802555084
For the d_loss
mean_real = 38.78475570678711
mean_fake = 29.396167755126953
GP = 0.12083570659160614
For the d_loss
mean_real = 40.627098083496094
mean_fake = 32.4476203918457
GP = 0.12279854714870453
For the d_loss
mean_real = 39.82218933105469
mean_fake = 31.685726165771484
GP = 0.06612145155668259
For the g_loss
l1_loss = 0.06199482083320618
tea_loss = 0.05099782347679138
loss_distill = 0.6214842200279236
mean_fake = 34.40183639526367
For the d_loss
mean_real = 41.21934509277344
mean_fake = 32.325382232666016
GP = 0.1140565425157547
For the d_loss
mean_real = 45.311153411865234
mean_fake = 36.442100524902344
GP = 0.13382001221179962
For the d_loss
mean_real = 42.35055923461914
mean_fake = 35.051212310791016
GP = 0.06958364695310593
For the d_loss
mean_real = 48.37928009033203
mean_fake = 39.976654052734375
GP = 0.11093299090862274
For the d_loss
mean_real = 51.13202667236328
mean_fake = 43.396240234375
GP = 0.06921059638261795
For the g_loss
l1_loss = 0.056053526699543
tea_loss = 0.048397790640592575
loss_distill = 0.5874862670898438
mean_fake = 46.26838684082031
For the d_loss
mean_real = 56.613731384277344
mean_fake = 47.63221740722656
GP = 0.12049178779125214
For the d_loss
mean_real = 54.116641998291016
mean_fake = 47.33993148803711
GP = 0.1396949589252472
For the d_loss
mean_real = 42.19650650024414
mean_fake = 35.92845916748047
GP = 0.0293414369225502
For the d_loss
mean_real = 44.492279052734375
mean_fake = 36.37031555175781
GP = 0.13178521394729614
For the d_loss
mean_real = 37.03814697265625
mean_fake = 28.907283782958984
GP = 0.09419476985931396
For the g_loss
l1_loss = 0.06645600497722626
tea_loss = 0.05309036374092102
loss_distill = 0.6641719341278076
mean_fake = 34.57703399658203
For the d_loss
mean_real = 40.6832275390625
mean_fake = 33.02099609375
GP = 0.1518944799900055
For the d_loss
mean_real = 32.94709777832031
mean_fake = 26.496299743652344
GP = 0.028294939547777176
For the d_loss
mean_real = 37.71775817871094
mean_fake = 29.51540756225586
GP = 0.09367451071739197
For the d_loss
mean_real = 38.26719284057617
mean_fake = 30.53778076171875
GP = 0.1533316969871521
For the d_loss
mean_real = 35.89185333251953
mean_fake = 27.19671630859375
GP = 0.046624645590782166
For the g_loss
l1_loss = 0.06433086097240448
tea_loss = 0.053018443286418915
loss_distill = 0.6340909004211426
mean_fake = 33.65812683105469
For the d_loss
mean_real = 43.53544616699219
mean_fake = 33.999488830566406
GP = 0.16925100982189178
For the d_loss
mean_real = 40.34764862060547
mean_fake = 33.044464111328125
GP = 0.10836802423000336
For the d_loss
mean_real = 39.68315124511719
mean_fake = 31.903629302978516
GP = 0.03662292659282684
For the d_loss
mean_real = 48.39049530029297
mean_fake = 38.08744430541992
GP = 0.16961778700351715
For the d_loss
mean_real = 47.439208984375
mean_fake = 37.65577697753906
GP = 0.15635205805301666
For the g_loss
l1_loss = 0.06464565545320511
tea_loss = 0.05400162562727928
loss_distill = 0.6699123382568359
mean_fake = 41.6939811706543
For the d_loss
mean_real = 49.369850158691406
mean_fake = 42.220726013183594
GP = 0.07959572970867157
For the d_loss
mean_real = 45.6839485168457
mean_fake = 38.89333724975586
GP = 0.0640154778957367
For the d_loss
mean_real = 44.83787155151367
mean_fake = 36.53268051147461
GP = 0.13465234637260437
For the d_loss
mean_real = 38.96642303466797
mean_fake = 31.434894561767578
GP = 0.1069120466709137
For the d_loss
mean_real = 33.488494873046875
mean_fake = 26.310321807861328
GP = 0.05449472740292549
For the g_loss
l1_loss = 0.061022110283374786
tea_loss = 0.05040191113948822
loss_distill = 0.6631788611412048
mean_fake = 29.376577377319336
For the d_loss
mean_real = 36.449798583984375
mean_fake = 27.677684783935547
GP = 0.14533603191375732
For the d_loss
mean_real = 33.58183288574219
mean_fake = 25.85824966430664
GP = 0.0802127793431282
For the d_loss
mean_real = 37.34133529663086
mean_fake = 28.752666473388672
GP = 0.09416121244430542
For the d_loss
mean_real = 41.88826370239258
mean_fake = 33.04121398925781
GP = 0.11729732155799866
For the d_loss
mean_real = 41.435062408447266
mean_fake = 33.47852325439453
GP = 0.10753834247589111
For the g_loss
l1_loss = 0.0606314092874527
tea_loss = 0.05032670497894287
loss_distill = 0.6275047063827515
mean_fake = 34.605712890625
For the d_loss
mean_real = 45.01601028442383
mean_fake = 36.3397216796875
GP = 0.07410520315170288
For the d_loss
mean_real = 46.402748107910156
mean_fake = 37.78887939453125
GP = 0.15902183949947357
For the d_loss
mean_real = 44.61255645751953
mean_fake = 36.07975769042969
GP = 0.07732736319303513
For the d_loss
mean_real = 49.895267486572266
mean_fake = 40.319068908691406
GP = 0.13413672149181366
For the d_loss
mean_real = 48.114288330078125
mean_fake = 39.6624755859375
GP = 0.10686707496643066
For the g_loss
l1_loss = 0.0619538389146328
tea_loss = 0.05089057609438896
loss_distill = 0.6683769226074219
mean_fake = 41.16960144042969
For the d_loss
mean_real = 47.41006088256836
mean_fake = 40.46885299682617
GP = 0.09637729823589325
For the d_loss
mean_real = 42.436546325683594
mean_fake = 34.36333465576172
GP = 0.07521520555019379
For the d_loss
mean_real = 48.594329833984375
mean_fake = 40.04877471923828
GP = 0.11985041946172714
For the d_loss
mean_real = 47.280494689941406
mean_fake = 38.30225372314453
GP = 0.10031864047050476
For the d_loss
mean_real = 49.8768310546875
mean_fake = 40.92951202392578
GP = 0.1548929512500763
For the g_loss
l1_loss = 0.06114033982157707
tea_loss = 0.05233845114707947
loss_distill = 0.6330572962760925
mean_fake = 35.7510986328125
For the d_loss
mean_real = 41.93952941894531
mean_fake = 34.73724365234375
GP = 0.06899936497211456
For the d_loss
mean_real = 41.766014099121094
mean_fake = 34.47918701171875
GP = 0.08232264965772629
For the d_loss
mean_real = 39.898521423339844
mean_fake = 33.33562469482422
GP = 0.107778400182724
For the d_loss
mean_real = 36.791812896728516
mean_fake = 29.607349395751953
GP = 0.06128140538930893
For the d_loss
mean_real = 38.102569580078125
mean_fake = 30.174171447753906
GP = 0.10193713754415512
For the g_loss
l1_loss = 0.057722073048353195
tea_loss = 0.050770822912454605
loss_distill = 0.6051982641220093
mean_fake = 28.303503036499023
For the d_loss
mean_real = 37.245750427246094
mean_fake = 28.72623062133789
GP = 0.12135469913482666
For the d_loss
mean_real = 39.448299407958984
mean_fake = 31.000694274902344
GP = 0.08447517454624176
For the d_loss
mean_real = 37.791751861572266
mean_fake = 29.438352584838867
GP = 0.13575807213783264
For the d_loss
mean_real = 40.07513427734375
mean_fake = 31.560564041137695
GP = 0.0787959024310112
For the d_loss
mean_real = 43.22372817993164
mean_fake = 34.810096740722656
GP = 0.10841181874275208
For the g_loss
l1_loss = 0.05912052094936371
tea_loss = 0.052318472415208817
loss_distill = 0.6802710294723511
mean_fake = 31.202774047851562
For the d_loss
mean_real = 36.83061218261719
mean_fake = 29.551326751708984
GP = 0.09301970899105072
For the d_loss
mean_real = 39.872684478759766
mean_fake = 31.471588134765625
GP = 0.13879960775375366
For the d_loss
mean_real = 38.07672119140625
mean_fake = 30.429767608642578
GP = 0.06020116060972214
For the d_loss
mean_real = 41.8671875
mean_fake = 33.61492156982422
GP = 0.09374170005321503
